source,term_name,term_id,adjusted_p_value,negative_log10_of_adjusted_p_value,term_size,query_size,intersection_size,effective_domain_size,intersections
GO:BP,cellular process,GO:0009987,0.004723994,2.325690697,8457,355,111,39530,"LOC111131721,LOC111112876,LOC111136710,LOC111121126,LOC111103474,LOC111124421,LOC111101946,LOC111117966,LOC111120050,LOC111120624,LOC111119286,LOC111119904,LOC111122333,LOC111119483,LOC111118767,LOC111119668,LOC111118011,LOC111122184,LOC111121901,LOC111119826,LOC111119790,LOC111119794,LOC111123111,LOC111125194,LOC111126760,LOC111127553,LOC111125408,LOC111125040,LOC111130899,LOC111130842,LOC111130483,LOC111128234,LOC111130738,LOC111129477,LOC111128854,LOC111128465,LOC111130818,LOC111131251,LOC111130500,LOC111131321,LOC111130888,LOC111129911,LOC111130067,LOC111129079,LOC111129080,LOC111129238,LOC111129165,LOC111131243,LOC111131209,LOC111131212,LOC111131391,LOC111131560,LOC111131056,LOC111128921,LOC111129857,LOC111129858,LOC111130538,LOC111136051,LOC111136760,LOC111137049,LOC111138472,LOC111136174,LOC111135147,LOC111137071,LOC111137641,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111137118,LOC111132178,LOC111132186,LOC111132157,LOC111136297,LOC111099097,LOC111133564,LOC111138028,LOC111136239,LOC111136241,LOC111136234,LOC111136235,LOC111134969,LOC111133341,LOC111136180,LOC111136723,LOC111137319,LOC111136451,LOC111132244,LOC111134961,LOC111135868,LOC111135867,LOC111136727,LOC111133807,LOC111137553,LOC111137596,LOC111134649,LOC111134641,LOC111138013,LOC111137819,LOC111135002,LOC111135843,LOC111134000,LOC111135880,LOC111132341,LOC111138064,LOC111136126,LOC111135492,LOC111099171,LOC111132104,LOC111138112"
GO:BP,L-phenylalanine catabolic process,GO:0006559,0.006706703,2.173490918,2,412,2,39530,"LOC111103022,LOC111103021"
GO:BP,biological_process,GO:0008150,0.006706703,2.173490918,10065,358,125,39530,"LOC111131721,LOC111112876,LOC111136710,LOC111121126,LOC111103474,LOC111124421,LOC111101946,LOC111117966,LOC111120052,LOC111120050,LOC111120624,LOC111119286,LOC111119904,LOC111122333,LOC111119483,LOC111118767,LOC111119668,LOC111118011,LOC111122184,LOC111121901,LOC111120189,LOC111120714,LOC111119826,LOC111119790,LOC111119794,LOC111123111,LOC111122736,LOC111125194,LOC111126760,LOC111123250,LOC111127553,LOC111125408,LOC111125040,LOC111122629,LOC111124358,LOC111130899,LOC111130842,LOC111130483,LOC111128234,LOC111131462,LOC111130738,LOC111129477,LOC111128854,LOC111128465,LOC111130818,LOC111131251,LOC111130500,LOC111131321,LOC111130888,LOC111129911,LOC111130067,LOC111129079,LOC111129080,LOC111129238,LOC111129165,LOC111131243,LOC111129005,LOC111131209,LOC111131212,LOC111131391,LOC111131560,LOC111131056,LOC111128921,LOC111129857,LOC111129858,LOC111130538,LOC111136051,LOC111136760,LOC111137049,LOC111138472,LOC111136174,LOC111135147,LOC111137071,LOC111137641,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111137118,LOC111132178,LOC111132186,LOC111132157,LOC111136297,LOC111099097,LOC111133563,LOC111133564,LOC111138028,LOC111136239,LOC111136241,LOC111136234,LOC111136235,LOC111134969,LOC111133341,LOC111137731,LOC111136180,LOC111136723,LOC111137319,LOC111136449,LOC111136451,LOC111132244,LOC111134961,LOC111135868,LOC111135867,LOC111136727,LOC111133807,LOC111137553,LOC111137596,LOC111134649,LOC111134641,LOC111138013,LOC111137819,LOC111135002,LOC111135843,LOC111134000,LOC111135880,LOC111132341,LOC111138064,LOC111136126,LOC111135492,LOC111099171,LOC111132104,LOC111138112,LOC111099222,LOC111133224"
GO:BP,L-phenylalanine metabolic process,GO:0006558,0.006706703,2.173490918,2,412,2,39530,"LOC111103022,LOC111103021"
GO:BP,cellular metabolic process,GO:0044237,0.006706703,2.173490918,4253,319,57,39530,"LOC111131721,LOC111136710,LOC111103474,LOC111117966,LOC111120050,LOC111119286,LOC111122333,LOC111119483,LOC111118767,LOC111118011,LOC111119826,LOC111119790,LOC111123111,LOC111125194,LOC111130842,LOC111130483,LOC111128234,LOC111130738,LOC111129477,LOC111128465,LOC111130500,LOC111130888,LOC111130067,LOC111129080,LOC111129165,LOC111131243,LOC111131209,LOC111131212,LOC111131560,LOC111131056,LOC111130538,LOC111136051,LOC111136760,LOC111135147,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132178,LOC111132186,LOC111099097,LOC111136239,LOC111136234,LOC111136235,LOC111134969,LOC111133341,LOC111136180,LOC111136723,LOC111136451,LOC111132244,LOC111134961,LOC111135868,LOC111135867,LOC111136727,LOC111137553,LOC111137596"
GO:BP,amino acid metabolic process,GO:0006520,0.006706703,2.173490918,191,430,10,39530,"LOC111135147,LOC111136234,LOC111136235,LOC111136723,LOC111132244,LOC111137596,LOC111103022,LOC111105201,LOC111103021,LOC111111318"
GO:BP,small molecule metabolic process,GO:0044281,0.006706703,2.173490918,690,430,21,39530,"LOC111120050,LOC111119483,LOC111125194,LOC111129477,LOC111130500,LOC111131209,LOC111131560,LOC111135147,LOC111136234,LOC111136235,LOC111136723,LOC111132244,LOC111134961,LOC111137596,LOC111132341,LOC111103307,LOC111103017,LOC111103022,LOC111105201,LOC111103021,LOC111111318"
GO:BP,erythrose 4-phosphate/phosphoenolpyruvate family amino acid metabolic process,GO:1902221,0.006706703,2.173490918,2,412,2,39530,"LOC111103022,LOC111103021"
GO:BP,erythrose 4-phosphate/phosphoenolpyruvate family amino acid catabolic process,GO:1902222,0.006706703,2.173490918,2,412,2,39530,"LOC111103022,LOC111103021"
GO:BP,intracellular cholesterol transport,GO:0032367,0.010811472,1.966115173,5,184,2,39530,"LOC111131391,LOC111128921"
GO:BP,cholesterol transport,GO:0030301,0.010811472,1.966115173,5,184,2,39530,"LOC111131391,LOC111128921"
GO:BP,organic acid metabolic process,GO:0006082,0.013064005,1.883923647,292,430,11,39530,"LOC111135147,LOC111136234,LOC111136235,LOC111136723,LOC111132244,LOC111137596,LOC111132341,LOC111103022,LOC111105201,LOC111103021,LOC111111318"
GO:BP,aromatic amino acid metabolic process,GO:0009072,0.013064005,1.883923647,34,412,4,39530,"LOC111135147,LOC111103022,LOC111105201,LOC111103021"
GO:BP,organic hydroxy compound transport,GO:0015850,0.013064005,1.883923647,7,184,2,39530,"LOC111131391,LOC111128921"
GO:BP,carboxylic acid metabolic process,GO:0019752,0.013064005,1.883923647,289,430,11,39530,"LOC111135147,LOC111136234,LOC111136235,LOC111136723,LOC111132244,LOC111137596,LOC111132341,LOC111103022,LOC111105201,LOC111103021,LOC111111318"
GO:BP,sterol transport,GO:0015918,0.013064005,1.883923647,7,184,2,39530,"LOC111131391,LOC111128921"
GO:BP,intracellular sterol transport,GO:0032366,0.013064005,1.883923647,7,184,2,39530,"LOC111131391,LOC111128921"
GO:BP,cellular lipid metabolic process,GO:0044255,0.013064005,1.883923647,229,304,8,39530,"LOC111122333,LOC111130842,LOC111130483,LOC111130738,LOC111136051,LOC111132178,LOC111136180,LOC111134961"
GO:BP,oxoacid metabolic process,GO:0043436,0.013064005,1.883923647,292,430,11,39530,"LOC111135147,LOC111136234,LOC111136235,LOC111136723,LOC111132244,LOC111137596,LOC111132341,LOC111103022,LOC111105201,LOC111103021,LOC111111318"
GO:BP,primary metabolic process,GO:0044238,0.014857606,1.828051174,5112,431,80,39530,"LOC111131721,LOC111136710,LOC111103474,LOC111120052,LOC111120050,LOC111119286,LOC111122333,LOC111119483,LOC111118767,LOC111118011,LOC111120189,LOC111119826,LOC111119790,LOC111125194,LOC111123250,LOC111130842,LOC111130483,LOC111128234,LOC111131462,LOC111130738,LOC111129477,LOC111128465,LOC111130500,LOC111130888,LOC111130067,LOC111129080,LOC111129165,LOC111131243,LOC111131209,LOC111131212,LOC111131560,LOC111131056,LOC111130538,LOC111136051,LOC111136760,LOC111135147,LOC111137641,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132178,LOC111132186,LOC111099097,LOC111136239,LOC111136234,LOC111136235,LOC111134969,LOC111133341,LOC111137731,LOC111136180,LOC111136723,LOC111136449,LOC111132244,LOC111134961,LOC111135868,LOC111135867,LOC111136727,LOC111137553,LOC111137596,LOC111138013,LOC111135880,LOC111132341,LOC111135492,LOC111099222,LOC111133224,LOC111099716,LOC111101602,LOC111100393,LOC111103307,LOC111104148,LOC111103017,LOC111103022,LOC111105201,LOC111103021,LOC111107760,LOC111109188,LOC111111318,LOC111112301"
GO:BP,intracellular lipid transport,GO:0032365,0.015711466,1.803783294,8,184,2,39530,"LOC111131391,LOC111128921"
GO:BP,cell-substrate adhesion,GO:0031589,0.017726127,1.75138615,79,20,2,39530,"LOC111124421,LOC111101946"
GO:BP,cell-matrix adhesion,GO:0007160,0.017726127,1.75138615,78,20,2,39530,"LOC111124421,LOC111101946"
GO:BP,regulation of nucleic acid-templated transcription,GO:1903506,0.018519027,1.732381832,677,349,15,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,alpha-amino acid metabolic process,GO:1901605,0.018519027,1.732381832,100,430,6,39530,"LOC111136234,LOC111136235,LOC111132244,LOC111103022,LOC111103021,LOC111111318"
GO:BP,RNA metabolic process,GO:0016070,0.018519027,1.732381832,1272,349,23,39530,"LOC111118767,LOC111118011,LOC111128234,LOC111130888,LOC111130067,LOC111129080,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111099097,LOC111136239,LOC111134969,LOC111133341,LOC111136723,LOC111135868,LOC111137553,LOC111138013,LOC111135492"
GO:BP,thymine catabolic process,GO:0006210,0.018519027,1.732381832,1,46,1,39530,LOC111119483
GO:BP,thymine metabolic process,GO:0019859,0.018519027,1.732381832,1,46,1,39530,LOC111119483
GO:BP,regulation of DNA-templated transcription,GO:0006355,0.018519027,1.732381832,677,349,15,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,"retrograde transport, endosome to Golgi",GO:0042147,0.018519027,1.732381832,13,152,2,39530,"LOC111127553,LOC111131321"
GO:BP,biosynthetic process,GO:0009058,0.018519027,1.732381832,1852,329,29,39530,"LOC111120050,LOC111122333,LOC111118767,LOC111119826,LOC111119790,LOC111123111,LOC111128234,LOC111130738,LOC111129477,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111130538,LOC111136051,LOC111135147,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111136723,LOC111136451,LOC111134961,LOC111137553,LOC111137596,LOC111138013"
GO:BP,uracil metabolic process,GO:0019860,0.018519027,1.732381832,1,46,1,39530,LOC111119483
GO:BP,pyrimidine nucleobase catabolic process,GO:0006208,0.018519027,1.732381832,1,46,1,39530,LOC111119483
GO:BP,uracil catabolic process,GO:0006212,0.018519027,1.732381832,1,46,1,39530,LOC111119483
GO:BP,regulation of RNA biosynthetic process,GO:2001141,0.018519027,1.732381832,677,349,15,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,lipid metabolic process,GO:0006629,0.018550643,1.731641042,334,431,11,39530,"LOC111122333,LOC111123250,LOC111130842,LOC111130483,LOC111130738,LOC111136051,LOC111132178,LOC111136180,LOC111134961,LOC111103307,LOC111112301"
GO:BP,biological regulation,GO:0065007,0.018550643,1.731641042,2800,352,41,39530,"LOC111112876,LOC111121126,LOC111120050,LOC111120624,LOC111119794,LOC111126760,LOC111122629,LOC111128234,LOC111128854,LOC111128465,LOC111130818,LOC111130888,LOC111130067,LOC111129079,LOC111129238,LOC111129165,LOC111131056,LOC111136051,LOC111137049,LOC111138472,LOC111136174,LOC111137071,LOC111137641,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132178,LOC111132186,LOC111133564,LOC111136239,LOC111134969,LOC111137553,LOC111134649,LOC111134641,LOC111138013,LOC111137819,LOC111135002,LOC111135492,LOC111099171"
GO:BP,organic substance metabolic process,GO:0071704,0.018641209,1.729525914,5346,431,81,39530,"LOC111131721,LOC111136710,LOC111103474,LOC111120052,LOC111120050,LOC111119286,LOC111122333,LOC111119483,LOC111118767,LOC111118011,LOC111120189,LOC111119826,LOC111119790,LOC111123111,LOC111125194,LOC111123250,LOC111130842,LOC111130483,LOC111128234,LOC111131462,LOC111130738,LOC111129477,LOC111128465,LOC111130500,LOC111130888,LOC111130067,LOC111129080,LOC111129165,LOC111131243,LOC111131209,LOC111131560,LOC111131056,LOC111130538,LOC111136051,LOC111136760,LOC111135147,LOC111137641,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132178,LOC111132186,LOC111099097,LOC111136239,LOC111136234,LOC111136235,LOC111134969,LOC111133341,LOC111137731,LOC111136180,LOC111136723,LOC111136449,LOC111136451,LOC111132244,LOC111134961,LOC111135868,LOC111135867,LOC111136727,LOC111137553,LOC111137596,LOC111138013,LOC111135880,LOC111132341,LOC111135492,LOC111099222,LOC111133224,LOC111099716,LOC111101602,LOC111100393,LOC111103307,LOC111104148,LOC111103017,LOC111103022,LOC111105201,LOC111103021,LOC111107760,LOC111109188,LOC111111318,LOC111112301"
GO:BP,nucleotide-sugar metabolic process,GO:0009225,0.020438495,1.689551083,15,151,2,39530,"LOC111129477,LOC111130500"
GO:BP,regulation of biosynthetic process,GO:0009889,0.020438495,1.689551083,705,349,15,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,regulation of cellular biosynthetic process,GO:0031326,0.020438495,1.689551083,705,349,15,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,metabolic process,GO:0008152,0.020438495,1.689551083,5548,431,83,39530,"LOC111131721,LOC111136710,LOC111103474,LOC111117966,LOC111120052,LOC111120050,LOC111119286,LOC111122333,LOC111119483,LOC111118767,LOC111118011,LOC111120189,LOC111119826,LOC111119790,LOC111123111,LOC111125194,LOC111123250,LOC111130842,LOC111130483,LOC111128234,LOC111131462,LOC111130738,LOC111129477,LOC111128465,LOC111130500,LOC111130888,LOC111130067,LOC111129080,LOC111129165,LOC111131243,LOC111131209,LOC111131212,LOC111131560,LOC111131056,LOC111130538,LOC111136051,LOC111136760,LOC111135147,LOC111137641,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132178,LOC111132186,LOC111099097,LOC111136239,LOC111136234,LOC111136235,LOC111134969,LOC111133341,LOC111137731,LOC111136180,LOC111136723,LOC111136449,LOC111136451,LOC111132244,LOC111134961,LOC111135868,LOC111135867,LOC111136727,LOC111137553,LOC111137596,LOC111138013,LOC111135880,LOC111132341,LOC111135492,LOC111099222,LOC111133224,LOC111099716,LOC111101602,LOC111100393,LOC111103307,LOC111104148,LOC111103017,LOC111103022,LOC111105201,LOC111103021,LOC111107760,LOC111109188,LOC111111318,LOC111112301"
GO:BP,regulation of macromolecule biosynthetic process,GO:0010556,0.020438495,1.689551083,705,349,15,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,regulation of biological process,GO:0050789,0.020438495,1.689551083,2755,352,40,39530,"LOC111112876,LOC111121126,LOC111120050,LOC111120624,LOC111119794,LOC111126760,LOC111128234,LOC111128854,LOC111128465,LOC111130818,LOC111130888,LOC111130067,LOC111129079,LOC111129238,LOC111129165,LOC111131056,LOC111136051,LOC111137049,LOC111138472,LOC111136174,LOC111137071,LOC111137641,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132178,LOC111132186,LOC111133564,LOC111136239,LOC111134969,LOC111137553,LOC111134649,LOC111134641,LOC111138013,LOC111137819,LOC111135002,LOC111135492,LOC111099171"
GO:BP,regulation of RNA metabolic process,GO:0051252,0.020438495,1.689551083,694,349,15,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,regulation of cellular process,GO:0050794,0.020438495,1.689551083,2659,352,39,39530,"LOC111112876,LOC111121126,LOC111120050,LOC111120624,LOC111119794,LOC111126760,LOC111128234,LOC111128854,LOC111128465,LOC111130818,LOC111130888,LOC111130067,LOC111129079,LOC111129238,LOC111129165,LOC111131056,LOC111136051,LOC111137049,LOC111138472,LOC111136174,LOC111137071,LOC111137641,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132178,LOC111132186,LOC111133564,LOC111136239,LOC111137553,LOC111134649,LOC111134641,LOC111138013,LOC111137819,LOC111135002,LOC111135492,LOC111099171"
GO:BP,phospholipid metabolic process,GO:0006644,0.021545551,1.666642396,118,291,5,39530,"LOC111122333,LOC111130738,LOC111136051,LOC111132178,LOC111136180"
GO:BP,regulation of nucleobase-containing compound metabolic process,GO:0019219,0.021545551,1.666642396,711,349,15,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,regulation of gene expression,GO:0010468,0.022690471,1.644156486,791,349,16,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111134969,LOC111137553,LOC111138013,LOC111135492"
GO:BP,cytosolic transport,GO:0016482,0.02357178,1.627607629,18,152,2,39530,"LOC111127553,LOC111131321"
GO:BP,D-amino acid metabolic process,GO:0046416,0.02357178,1.627607629,10,278,2,39530,"LOC111136234,LOC111136235"
GO:BP,nucleobase catabolic process,GO:0046113,0.02491527,1.603534407,2,46,1,39530,LOC111119483
GO:BP,nucleobase-containing small molecule metabolic process,GO:0055086,0.0252606,1.597556341,314,169,6,39530,"LOC111120050,LOC111119483,LOC111125194,LOC111129477,LOC111130500,LOC111131209"
GO:BP,sensory perception of chemical stimulus,GO:0007606,0.026730629,1.572990822,2,64,1,39530,LOC111120714
GO:BP,xanthophyll cycle,GO:0010028,0.026730629,1.572990822,1,129,1,39530,LOC111130483
GO:BP,carotenoid metabolic process,GO:0016116,0.026730629,1.572990822,1,129,1,39530,LOC111130483
GO:BP,RNA biosynthetic process,GO:0032774,0.026730629,1.572990822,826,349,16,39530,"LOC111118767,LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,phosphorylation,GO:0016310,0.026730629,1.572990822,489,7,2,39530,"LOC111136710,LOC111103474"
GO:BP,protein phosphorylation,GO:0006468,0.026730629,1.572990822,460,7,2,39530,"LOC111136710,LOC111103474"
GO:BP,sensory perception of taste,GO:0050909,0.026730629,1.572990822,2,64,1,39530,LOC111120714
GO:BP,phosphorus metabolic process,GO:0006793,0.026730629,1.572990822,1220,195,14,39530,"LOC111136710,LOC111103474,LOC111120050,LOC111119286,LOC111122333,LOC111125194,LOC111130738,LOC111129477,LOC111128465,LOC111130500,LOC111131243,LOC111131209,LOC111136051,LOC111136760"
GO:BP,DNA-templated transcription,GO:0006351,0.026730629,1.572990822,820,349,16,39530,"LOC111118767,LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,nucleic acid-templated transcription,GO:0097659,0.026730629,1.572990822,820,349,16,39530,"LOC111118767,LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,detection of chemical stimulus involved in sensory perception,GO:0050907,0.026730629,1.572990822,2,64,1,39530,LOC111120714
GO:BP,detection of chemical stimulus involved in sensory perception of taste,GO:0050912,0.026730629,1.572990822,2,64,1,39530,LOC111120714
GO:BP,organic substance biosynthetic process,GO:1901576,0.026730629,1.572990822,1815,329,27,39530,"LOC111120050,LOC111122333,LOC111118767,LOC111119826,LOC111119790,LOC111123111,LOC111128234,LOC111130738,LOC111129477,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111130538,LOC111136051,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111136723,LOC111136451,LOC111134961,LOC111137553,LOC111138013"
GO:BP,xanthophyll metabolic process,GO:0016122,0.026730629,1.572990822,1,129,1,39530,LOC111130483
GO:BP,tetraterpenoid metabolic process,GO:0016108,0.026730629,1.572990822,1,129,1,39530,LOC111130483
GO:BP,regulation of cellular metabolic process,GO:0031323,0.027903067,1.554348056,762,349,15,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,DNA replication,GO:0006260,0.027903067,1.554348056,137,1,1,39530,LOC111131721
GO:BP,cellular biosynthetic process,GO:0044249,0.028011561,1.552662691,1758,329,26,39530,"LOC111120050,LOC111122333,LOC111118767,LOC111119826,LOC111119790,LOC111123111,LOC111128234,LOC111129477,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111130538,LOC111136051,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111136723,LOC111136451,LOC111134961,LOC111137553,LOC111138013"
GO:BP,UDP-glucose metabolic process,GO:0006011,0.028505431,1.545072392,1,151,1,39530,LOC111130500
GO:BP,regulation of primary metabolic process,GO:0080090,0.028505431,1.545072392,769,349,15,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,regulation of macromolecule metabolic process,GO:0060255,0.028505431,1.545072392,846,349,16,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111134969,LOC111137553,LOC111138013,LOC111135492"
GO:BP,regulation of nitrogen compound metabolic process,GO:0051171,0.028505431,1.545072392,769,349,15,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111137553,LOC111138013,LOC111135492"
GO:BP,intracellular signal transduction,GO:0035556,0.029363297,1.532195184,328,239,7,39530,"LOC111120050,LOC111119794,LOC111129079,LOC111129238,LOC111136051,LOC111137641,LOC111132178"
GO:BP,endosomal transport,GO:0016197,0.03007772,1.521755087,25,152,2,39530,"LOC111127553,LOC111131321"
GO:BP,phospholipid biosynthetic process,GO:0008654,0.030920773,1.509749657,67,193,3,39530,"LOC111122333,LOC111130738,LOC111136051"
GO:BP,regulation of metabolic process,GO:0019222,0.030920773,1.509749657,858,349,16,39530,"LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111134969,LOC111137553,LOC111138013,LOC111135492"
GO:BP,regulation of small GTPase mediated signal transduction,GO:0051056,0.032378856,1.489738494,25,161,2,39530,"LOC111129079,LOC111129238"
GO:BP,gene expression,GO:0010467,0.032489055,1.488262915,1524,329,23,39530,"LOC111118767,LOC111118011,LOC111119826,LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111130538,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111099097,LOC111136239,LOC111134969,LOC111133341,LOC111136723,LOC111135868,LOC111137553,LOC111138013"
GO:BP,detection of chemical stimulus,GO:0009593,0.032543118,1.487540837,3,64,1,39530,LOC111120714
GO:BP,detection of stimulus involved in sensory perception,GO:0050906,0.032543118,1.487540837,3,64,1,39530,LOC111120714
GO:BP,organic cyclic compound catabolic process,GO:1901361,0.032806801,1.484036122,105,412,5,39530,"LOC111119483,LOC111134969,LOC111103017,LOC111103022,LOC111103021"
GO:BP,glandular epithelial cell development,GO:0002068,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,type B pancreatic cell differentiation,GO:0003309,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,regulation of protein localization,GO:0032880,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,regulation of peptide secretion,GO:0002791,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,peptide secretion,GO:0002790,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,type B pancreatic cell development,GO:0003323,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,lipid droplet organization,GO:0034389,0.034901243,1.4571591,1,268,1,39530,LOC111136241
GO:BP,columnar/cuboidal epithelial cell development,GO:0002066,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,columnar/cuboidal epithelial cell differentiation,GO:0002065,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,epithelial cell development,GO:0002064,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,liver development,GO:0001889,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,endocrine pancreas development,GO:0031018,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,pancreas development,GO:0031016,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,aromatic compound biosynthetic process,GO:0019438,0.034901243,1.4571591,1145,349,19,39530,"LOC111120050,LOC111118767,LOC111128234,LOC111129477,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239,LOC111136451,LOC111137553,LOC111138013,LOC111135492"
GO:BP,insulin secretion,GO:0030073,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,peptide hormone secretion,GO:0030072,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,glandular epithelial cell differentiation,GO:0002067,0.034901243,1.4571591,1,318,1,39530,LOC111137553
GO:BP,regulation of histone modification,GO:0031056,0.034901243,1.4571591,2,153,1,39530,LOC111130888
GO:BP,nucleobase-containing compound biosynthetic process,GO:0034654,0.034901243,1.4571591,1078,267,15,39530,"LOC111120050,LOC111118767,LOC111128234,LOC111129477,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111136239"
